Mineral,State,Total Resources (A+B),Remaining Resources (B),Total Reserves (A),Major Company / Custodian,Unit
Antimony Ore,Himachal Pradesh,0.01,0.01,0,GSI (Exploration),Million Tonne
Antimony Ore,Madhya Pradesh,0.002,0.002,0,GSI (Exploration),Million Tonne
Apatite,West Bengal,14.5,14.48,0.02,WBMDTCL,Million Tonne
Apatite,Jharkhand,9.7,9.7,0,State Directorate,Million Tonne
Apatite,Andhra Pradesh,0.05,0.05,0,Andhra Phosphates,Million Tonne
Asbestos,Rajasthan,12,12,0,RSMML,Million Tonne
Asbestos,Andhra Pradesh,6.5,6.5,0,APMDC,Million Tonne
Asbestos,Karnataka,2.6,2.6,0,Mysore Minerals,Million Tonne
Asbestos,Jharkhand,0.5,0.5,0,JSMDC,Million Tonne
Barytes,Andhra Pradesh,82,77,5,APMDC,Million Tonne
Barytes,Rajasthan,2.5,2.5,0,RSMML,Million Tonne
Bauxite,Odisha,"2,550.00","1,950.00",600,NALCO,Million Tonne
Bauxite,Andhra Pradesh,600,550,50,APMDC,Million Tonne
Bauxite,Gujarat,250,180,70,GMDC,Million Tonne
Bauxite,Jharkhand,240,190,50,Hindalco,Million Tonne
Bauxite,Chhattisgarh,170,120,50,BALCO (Vedanta),Million Tonne
Bauxite,Maharashtra,120,100,20,Hindalco,Million Tonne
Bentonite,Rajasthan,460,460,0,RSMML,Million Tonne
Bentonite,Gujarat,135,135,0,GMDC,Million Tonne
Bentonite,Jharkhand,0.8,0.8,0,JSMDC,Million Tonne
Bismuth Ore,Jharkhand,0.001,0.001,0,GSI (Exploration),Million Tonne
Bismuth Ore,Rajasthan,0.001,0.001,0,Hindustan Zinc Ltd,Million Tonne
Cadmium,Rajasthan,0,0,0,Hindustan Zinc Ltd,Million Tonne
Cadmium,Kerala,0,0,0,Binani Zinc,Million Tonne
Calcite,Rajasthan,11,8.5,2.5,Wollastonite India,Million Tonne
Calcite,Andhra Pradesh,9,9,0,APMDC,Million Tonne
Calcite,Madhya Pradesh,1.5,1.5,0,State Directorate,Million Tonne
China Clay,Kerala,700,650,50,Kerala Ceramics Ltd,Million Tonne
China Clay,Rajasthan,600,580,20,RSMML,Million Tonne
China Clay,West Bengal,350,330,20,WBMDTCL,Million Tonne
China Clay,Odisha,180,170,10,OMC,Million Tonne
China Clay,Karnataka,90,85,5,Mysore Minerals,Million Tonne
Chromite,Odisha,335,115,220,Tata Steel,Million Tonne
Coal,Jharkhand,"83,150.00","45,560.00","37,590.00",BCCL (Coal India),Million Tonne
Coal,Odisha,"79,300.00","44,800.00","34,500.00",MCL (Coal India),Million Tonne
Coal,Chhattisgarh,"57,000.00","35,500.00","21,500.00",SECL (Coal India),Million Tonne
Coal,West Bengal,"31,600.00","18,200.00","13,400.00",ECL (Coal India),Million Tonne
Coal,Madhya Pradesh,"27,900.00","16,700.00","11,200.00",NCL (Coal India),Million Tonne
Coal,Telangana,"21,700.00","10,700.00","11,000.00",SCCL (Singareni),Million Tonne
Cobalt Ore,Odisha,30.5,30.5,0,OMC,Million Tonne
Cobalt Ore,Jharkhand,9,9,0,HCL (Hindustan Copper),Million Tonne
Cobalt Ore,Nagaland,5,5,0,NSMDC,Million Tonne
Copper Ore,Rajasthan,813,763,50,HCL (Hindustan Copper),Million Tonne
Copper Ore,Madhya Pradesh,283,203,80,HCL (Hindustan Copper),Million Tonne
Copper Ore,Jharkhand,255,215,40,HCL (Hindustan Copper),Million Tonne
Corundum,Karnataka,0.15,0.15,0,Mysore Minerals,Million Tonne
Corundum,Andhra Pradesh,0.08,0.08,0,APMDC,Million Tonne
Corundum,Maharashtra,0.05,0.05,0,MSMC,Million Tonne
Dolomite,Madhya Pradesh,"2,400.00","2,300.00",100,SAIL,Million Tonne
